CodEstacao,DataHora,Chuva,Nivel,Vazao
12590000,2021-03-22 08:00:00 ,0.00,945.00,1342.80
12590000,2021-03-22 07:45:00 ,0.00,945.00,1342.80
12590000,2021-03-22 07:30:00 ,0.00,944.00,1339.30
12590000,2021-03-22 07:15:00 ,0.00,943.00,1335.90
12590000,2021-03-22 07:00:00 ,0.00,945.00,1342.80
12590000,2021-03-22 06:45:00 ,0.00,945.00,1342.80
12590000,2021-03-22 06:30:00 ,0.00,941.00,1329.00
12590000,2021-03-22 06:15:00 ,0.00,943.00,1335.90
12590000,2021-03-22 06:00:00 ,0.00,945.00,1342.80
12590000,2021-03-22 05:45:00 ,0.00,945.00,1342.80
12590000,2021-03-22 05:30:00 ,0.00,941.00,1329.00
12590000,2021-03-22 05:15:00 ,0.00,943.00,1335.90
12590000,2021-03-22 05:00:00 ,0.00,946.00,1346.30
12590000,2021-03-22 04:45:00 ,0.00,943.00,1335.90
12590000,2021-03-22 04:30:00 ,0.00,943.00,1335.90
12590000,2021-03-22 04:15:00 ,0.00,947.00,1349.70
12590000,2021-03-22 04:00:00 ,0.00,942.00,1332.40
12590000,2021-03-22 03:45:00 ,0.00,941.00,1329.00
12590000,2021-03-22 03:30:00 ,0.00,942.00,1332.40
12590000,2021-03-22 03:15:00 ,0.00,942.00,1332.40
12590000,2021-03-22 03:00:00 ,0.00,938.00,1318.60
12590000,2021-03-22 02:45:00 ,0.00,945.00,1342.80
12590000,2021-03-22 02:30:00 ,0.00,947.00,1349.70
12590000,2021-03-22 02:15:00 ,0.00,949.00,1356.70
12590000,2021-03-22 02:00:00 ,0.00,947.00,1349.70
12590000,2021-03-22 01:45:00 ,0.00,942.00,1332.40
12590000,2021-03-22 01:30:00 ,0.00,953.00,1370.70
12590000,2021-03-22 01:15:00 ,0.00,948.00,1353.20
12590000,2021-03-22 01:00:00 ,0.00,949.00,1356.70
12590000,2021-03-22 00:45:00 ,0.00,954.00,1374.10
12590000,2021-03-22 00:30:00 ,0.00,947.00,1349.70
12590000,2021-03-22 00:15:00 ,0.00,950.00,1360.20
12590000,2021-03-22 00:00:00 ,0.00,949.00,1356.70
13180000,2021-03-22 23:45:00 ,0.00,1159.00,2896.60
13180000,2021-03-22 23:30:00 ,0.00,1158.00,2889.70
13180000,2021-03-22 23:15:00 ,0.00,1158.00,2889.70
13180000,2021-03-22 23:00:00 ,0.00,1158.00,2889.70
13180000,2021-03-22 22:45:00 ,0.00,1157.00,2882.80
13180000,2021-03-22 22:30:00 ,0.00,1156.00,2876.00
13180000,2021-03-22 22:15:00 ,0.00,1156.00,2876.00
13180000,2021-03-22 22:00:00 ,0.00,1155.00,2869.20
13180000,2021-03-22 21:45:00 ,0.00,1156.00,2876.00
13180000,2021-03-22 21:30:00 ,0.00,1155.00,2869.20
13180000,2021-03-22 21:15:00 ,0.00,1155.00,2869.20
13180000,2021-03-22 21:00:00 ,0.00,1154.00,2862.30
13180000,2021-03-22 20:45:00 ,0.00,1153.00,2855.50
13180000,2021-03-22 20:30:00 ,0.00,1153.00,2855.50
13180000,2021-03-22 20:15:00 ,0.00,1152.00,2848.70
13180000,2021-03-22 20:00:00 ,0.00,1152.00,2848.70
13180000,2021-03-22 19:45:00 ,0.00,1150.00,2835.10
13180000,2021-03-22 19:30:00 ,0.00,1151.00,2841.90
13180000,2021-03-22 19:15:00 ,0.00,1151.00,2841.90
13180000,2021-03-22 19:00:00 ,0.00,1151.00,2841.90
13180000,2021-03-22 18:45:00 ,0.00,1150.00,2835.10
13180000,2021-03-22 18:30:00 ,0.00,1150.00,2835.10
13180000,2021-03-22 18:15:00 ,0.00,1149.00,2828.30
13180000,2021-03-22 18:00:00 ,0.00,1149.00,2828.30
13180000,2021-03-22 17:45:00 ,0.00,1149.00,2828.30
13180000,2021-03-22 17:30:00 ,0.00,1149.00,2828.30
13180000,2021-03-22 17:15:00 ,0.00,1149.00,2828.30
13180000,2021-03-22 17:00:00 ,0.00,1148.00,2821.60
13180000,2021-03-22 16:45:00 ,0.20,1149.00,2828.30
13180000,2021-03-22 16:30:00 ,0.40,1148.00,2821.60
13180000,2021-03-22 16:15:00 ,5.00,1147.00,2814.80
13180000,2021-03-22 15:00:00 ,0.00,1146.00,2808.10
13180000,2021-03-22 14:45:00 ,0.00,1146.00,2808.10
13180000,2021-03-22 14:30:00 ,0.20,1145.00,2801.30
13180000,2021-03-22 14:15:00 ,0.00,1145.00,2801.30
13180000,2021-03-22 14:00:00 ,0.00,1145.00,2801.30
13180000,2021-03-22 13:45:00 ,0.00,1144.00,2794.60
13180000,2021-03-22 13:30:00 ,0.00,1144.00,2794.60
13180000,2021-03-22 13:15:00 ,0.00,1143.00,2787.90
13180000,2021-03-22 13:00:00 ,0.00,1143.00,2787.90
13180000,2021-03-22 12:45:00 ,0.00,1143.00,2787.90
13180000,2021-03-22 12:30:00 ,0.00,1142.00,2781.20
13180000,2021-03-22 12:15:00 ,0.00,1142.00,2781.20
13180000,2021-03-22 12:00:00 ,0.00,1142.00,2781.20
13180000,2021-03-22 11:45:00 ,0.00,1142.00,2781.20
13180000,2021-03-22 11:30:00 ,0.00,1142.00,2781.20
13180000,2021-03-22 11:15:00 ,0.00,1141.00,2774.50
13180000,2021-03-22 11:00:00 ,0.00,1140.00,2767.80
13180000,2021-03-22 10:45:00 ,0.00,1141.00,2774.50
13180000,2021-03-22 10:30:00 ,0.00,1140.00,2767.80
13180000,2021-03-22 10:15:00 ,0.00,1139.00,2761.10
13180000,2021-03-22 10:00:00 ,0.00,1140.00,2767.80
13180000,2021-03-22 09:45:00 ,0.00,1139.00,2761.10
13180000,2021-03-22 09:30:00 ,0.00,1138.00,2754.40
13180000,2021-03-22 09:15:00 ,0.00,1137.00,2747.80
13180000,2021-03-22 09:00:00 ,0.00,1138.00,2754.40
13180000,2021-03-22 08:45:00 ,0.00,1137.00,2747.80
13180000,2021-03-22 08:30:00 ,0.00,1136.00,2741.10
13180000,2021-03-22 08:15:00 ,0.00,1138.00,2754.40
13180000,2021-03-22 08:00:00 ,0.00,1136.00,2741.10
13180000,2021-03-22 07:45:00 ,0.00,1135.00,2734.50
13180000,2021-03-22 07:30:00 ,0.00,1136.00,2741.10
13180000,2021-03-22 07:15:00 ,0.00,1135.00,2734.50
13180000,2021-03-22 07:00:00 ,0.00,1134.00,2727.80
13180000,2021-03-22 06:45:00 ,0.00,1135.00,2734.50
13180000,2021-03-22 06:30:00 ,0.00,1134.00,2727.80
13180000,2021-03-22 06:15:00 ,0.00,1134.00,2727.80
13180000,2021-03-22 06:00:00 ,0.00,1134.00,2727.80
13180000,2021-03-22 05:45:00 ,0.00,1133.00,2721.20
13180000,2021-03-22 05:30:00 ,0.00,1132.00,2714.60
13180000,2021-03-22 05:15:00 ,0.00,1132.00,2714.60
13180000,2021-03-22 05:00:00 ,0.00,1132.00,2714.60
13180000,2021-03-22 04:45:00 ,0.00,1130.00,2701.40
13180000,2021-03-22 04:30:00 ,0.00,1130.00,2701.40
13180000,2021-03-22 04:15:00 ,0.00,1130.00,2701.40
13180000,2021-03-22 04:00:00 ,0.00,1129.00,2694.80
13180000,2021-03-22 03:45:00 ,0.00,1129.00,2694.80
13180000,2021-03-22 03:30:00 ,0.00,1129.00,2694.80
13180000,2021-03-22 03:15:00 ,0.00,1128.00,2688.20
13180000,2021-03-22 03:00:00 ,0.00,1127.00,2681.70
13180000,2021-03-22 02:45:00 ,0.00,1126.00,2675.10
13180000,2021-03-22 02:30:00 ,0.00,1126.00,2675.10
13180000,2021-03-22 02:15:00 ,0.00,1126.00,2675.10
13180000,2021-03-22 02:00:00 ,0.00,1125.00,2668.50
13180000,2021-03-22 01:45:00 ,0.00,1125.00,2668.50
13180000,2021-03-22 01:30:00 ,0.00,1125.00,2668.50
13180000,2021-03-22 01:15:00 ,0.00,1124.00,2662.00
13180000,2021-03-22 01:00:00 ,0.00,1123.00,2655.50
13180000,2021-03-22 00:45:00 ,0.00,1123.00,2655.50
13180000,2021-03-22 00:30:00 ,0.00,1123.00,2655.50
13180000,2021-03-22 00:15:00 ,0.00,1121.00,2642.40
13180000,2021-03-22 00:00:00 ,0.00,1122.00,2649.00
13310000,2021-03-22 23:45:00 ,0.00,,
13310000,2021-03-22 23:30:00 ,0.20,,
13310000,2021-03-22 23:15:00 ,0.00,,
13310000,2021-03-22 23:00:00 ,0.00,,
13310000,2021-03-22 22:45:00 ,0.00,,
13310000,2021-03-22 22:30:00 ,0.00,,
13310000,2021-03-22 22:15:00 ,0.00,,
13310000,2021-03-22 22:00:00 ,0.00,,
13310000,2021-03-22 21:45:00 ,0.00,,
13310000,2021-03-22 21:30:00 ,0.00,,
13310000,2021-03-22 21:15:00 ,0.20,,
13310000,2021-03-22 21:00:00 ,0.00,,
13310000,2021-03-22 20:45:00 ,0.00,,
13310000,2021-03-22 20:30:00 ,0.00,,
13310000,2021-03-22 20:15:00 ,0.00,,
13310000,2021-03-22 20:00:00 ,0.00,,
13310000,2021-03-22 19:45:00 ,0.00,,
13310000,2021-03-22 19:30:00 ,0.00,,
13310000,2021-03-22 19:15:00 ,0.00,,
13310000,2021-03-22 19:00:00 ,0.20,1288.00,1448.80
13310000,2021-03-22 18:45:00 ,0.00,,
13310000,2021-03-22 18:30:00 ,0.00,,
13310000,2021-03-22 18:15:00 ,0.00,,
13310000,2021-03-22 18:00:00 ,0.00,,
13310000,2021-03-22 17:45:00 ,0.00,,
13310000,2021-03-22 17:30:00 ,0.00,,
13310000,2021-03-22 17:15:00 ,0.00,,
13310000,2021-03-22 17:00:00 ,0.00,,
13310000,2021-03-22 16:45:00 ,0.00,,
13310000,2021-03-22 16:30:00 ,0.00,,
13310000,2021-03-22 16:15:00 ,0.00,,
13310000,2021-03-22 16:00:00 ,0.20,,
13310000,2021-03-22 15:45:00 ,0.00,,
13310000,2021-03-22 15:30:00 ,0.00,,
13310000,2021-03-22 15:15:00 ,0.00,,
13310000,2021-03-22 15:00:00 ,0.00,,
13310000,2021-03-22 14:45:00 ,0.00,,
13310000,2021-03-22 14:30:00 ,0.00,,
13310000,2021-03-22 14:15:00 ,0.00,,
13310000,2021-03-22 14:00:00 ,0.20,,
13310000,2021-03-22 13:45:00 ,0.00,,
13310000,2021-03-22 13:30:00 ,0.00,,
13310000,2021-03-22 13:15:00 ,0.00,,
13310000,2021-03-22 13:00:00 ,0.00,,
13310000,2021-03-22 12:45:00 ,0.00,,
13310000,2021-03-22 12:30:00 ,0.00,,
13310000,2021-03-22 12:15:00 ,0.00,,
13310000,2021-03-22 12:00:00 ,0.20,,
13310000,2021-03-22 11:45:00 ,0.00,,
13310000,2021-03-22 11:30:00 ,0.00,,
13310000,2021-03-22 11:15:00 ,0.00,,
13310000,2021-03-22 11:00:00 ,0.00,,
13310000,2021-03-22 10:45:00 ,0.00,,
13310000,2021-03-22 10:30:00 ,0.20,,
13310000,2021-03-22 10:15:00 ,0.00,,
13310000,2021-03-22 10:00:00 ,0.00,,
13310000,2021-03-22 09:45:00 ,0.00,,
13310000,2021-03-22 09:30:00 ,0.00,,
13310000,2021-03-22 09:15:00 ,0.00,,
13310000,2021-03-22 09:00:00 ,0.20,1266.00,1400.20
13310000,2021-03-22 08:45:00 ,0.00,,
13310000,2021-03-22 08:30:00 ,0.00,,
13310000,2021-03-22 08:15:00 ,0.00,,
13310000,2021-03-22 08:00:00 ,0.00,,
13310000,2021-03-22 07:45:00 ,0.20,,
13310000,2021-03-22 07:30:00 ,0.00,,
13310000,2021-03-22 07:15:00 ,0.00,,
13310000,2021-03-22 07:00:00 ,0.00,,
13310000,2021-03-22 06:45:00 ,0.00,,
13310000,2021-03-22 06:30:00 ,0.20,,
13310000,2021-03-22 06:15:00 ,0.00,,
13310000,2021-03-22 06:00:00 ,0.00,,
13310000,2021-03-22 05:45:00 ,0.00,,
13310000,2021-03-22 05:30:00 ,0.00,,
13310000,2021-03-22 05:15:00 ,0.00,,
13310000,2021-03-22 05:00:00 ,0.20,,
13310000,2021-03-22 04:45:00 ,0.00,,
13310000,2021-03-22 04:30:00 ,0.00,,
13310000,2021-03-22 04:15:00 ,0.00,,
13310000,2021-03-22 04:00:00 ,0.00,,
13310000,2021-03-22 03:45:00 ,0.20,,
13310000,2021-03-22 03:30:00 ,0.00,,
13310000,2021-03-22 03:15:00 ,0.00,,
13310000,2021-03-22 03:00:00 ,0.00,,
13310000,2021-03-22 02:45:00 ,0.00,,
13310000,2021-03-22 02:30:00 ,0.00,,
13310000,2021-03-22 02:15:00 ,0.20,,
13310000,2021-03-22 02:00:00 ,0.00,,
13310000,2021-03-22 01:45:00 ,0.00,,
13310000,2021-03-22 01:30:00 ,0.00,,
13310000,2021-03-22 01:15:00 ,0.00,,
13310000,2021-03-22 01:00:00 ,0.00,,
13310000,2021-03-22 00:45:00 ,0.20,,
13310000,2021-03-22 00:30:00 ,0.00,,
13310000,2021-03-22 00:15:00 ,0.00,,
13310000,2021-03-22 00:00:00 ,0.00,,
13450000,2021-03-22 23:45:00 ,0.00,588.00,237.20
13450000,2021-03-22 23:30:00 ,0.00,589.00,238.50
13450000,2021-03-22 23:15:00 ,0.00,590.00,239.90
13450000,2021-03-22 23:00:00 ,0.00,590.00,239.90
13450000,2021-03-22 22:45:00 ,0.00,589.00,238.50
13450000,2021-03-22 22:30:00 ,0.00,586.00,234.50
13450000,2021-03-22 22:15:00 ,0.00,585.00,233.20
13450000,2021-03-22 22:00:00 ,0.00,587.00,235.80
13450000,2021-03-22 21:45:00 ,0.00,588.00,237.20
13450000,2021-03-22 21:30:00 ,0.00,587.00,235.80
13450000,2021-03-22 21:15:00 ,0.00,586.00,234.50
13450000,2021-03-22 21:00:00 ,0.00,583.00,230.50
13450000,2021-03-22 20:45:00 ,0.00,580.00,226.60
13450000,2021-03-22 20:30:00 ,0.00,576.00,221.30
13450000,2021-03-22 20:15:00 ,0.00,574.00,218.70
13450000,2021-03-22 20:00:00 ,0.00,571.00,214.90
13450000,2021-03-22 19:45:00 ,0.00,566.00,208.50
13450000,2021-03-22 19:30:00 ,0.00,564.00,206.00
13450000,2021-03-22 19:15:00 ,0.00,562.00,203.40
13450000,2021-03-22 19:00:00 ,0.00,560.00,200.90
13450000,2021-03-22 18:45:00 ,0.00,557.00,197.20
13450000,2021-03-22 18:30:00 ,0.00,556.00,196.00
13450000,2021-03-22 18:15:00 ,0.00,553.00,192.30
13450000,2021-03-22 18:00:00 ,0.00,551.00,189.90
13450000,2021-03-22 17:45:00 ,0.00,548.00,186.20
13450000,2021-03-22 17:30:00 ,0.00,545.00,182.60
13450000,2021-03-22 17:15:00 ,0.00,543.00,180.20
13450000,2021-03-22 17:00:00 ,0.00,540.00,176.70
13450000,2021-03-22 16:45:00 ,0.00,536.00,172.00
13450000,2021-03-22 16:30:00 ,0.00,534.00,169.70
13450000,2021-03-22 16:15:00 ,0.00,533.00,168.50
13450000,2021-03-22 16:00:00 ,0.00,534.00,169.70
13450000,2021-03-22 15:45:00 ,0.00,536.00,172.00
13450000,2021-03-22 15:30:00 ,0.00,536.00,172.00
13450000,2021-03-22 15:15:00 ,0.00,539.00,175.50
13450000,2021-03-22 15:00:00 ,0.00,540.00,176.70
13450000,2021-03-22 14:45:00 ,0.00,543.00,180.20
13450000,2021-03-22 14:30:00 ,0.00,542.00,179.10
13450000,2021-03-22 14:15:00 ,0.00,542.00,179.10
13450000,2021-03-22 14:00:00 ,0.00,542.00,179.10
13450000,2021-03-22 13:45:00 ,0.00,543.00,180.20
13450000,2021-03-22 13:30:00 ,0.20,543.00,180.20
13450000,2021-03-22 13:15:00 ,0.00,544.00,181.40
13450000,2021-03-22 13:00:00 ,0.00,544.00,181.40
13450000,2021-03-22 12:45:00 ,0.00,544.00,181.40
13450000,2021-03-22 12:30:00 ,0.00,546.00,183.80
13450000,2021-03-22 12:15:00 ,0.00,550.00,188.60
13450000,2021-03-22 12:00:00 ,0.00,549.00,187.40
13450000,2021-03-22 11:45:00 ,0.00,550.00,188.60
13450000,2021-03-22 11:30:00 ,0.00,550.00,188.60
13450000,2021-03-22 11:15:00 ,0.00,552.00,191.10
13450000,2021-03-22 11:00:00 ,0.00,554.00,193.50
13450000,2021-03-22 10:45:00 ,0.00,555.00,194.80
13450000,2021-03-22 10:30:00 ,0.00,555.00,194.80
13450000,2021-03-22 10:15:00 ,0.00,557.00,197.20
13450000,2021-03-22 10:00:00 ,0.00,557.00,197.20
13450000,2021-03-22 09:45:00 ,0.00,558.00,198.50
13450000,2021-03-22 09:30:00 ,0.00,560.00,200.90
13450000,2021-03-22 09:15:00 ,0.00,560.00,200.90
13450000,2021-03-22 09:00:00 ,0.00,562.00,203.40
13450000,2021-03-22 08:45:00 ,0.00,562.00,203.40
13450000,2021-03-22 08:30:00 ,0.00,563.00,204.70
13450000,2021-03-22 08:15:00 ,0.00,564.00,206.00
13450000,2021-03-22 08:00:00 ,0.00,564.00,206.00
13450000,2021-03-22 07:45:00 ,0.00,563.00,204.70
13450000,2021-03-22 07:30:00 ,0.00,563.00,204.70
13450000,2021-03-22 07:15:00 ,0.00,564.00,206.00
13450000,2021-03-22 07:00:00 ,0.00,563.00,204.70
13450000,2021-03-22 06:45:00 ,0.00,562.00,203.40
13450000,2021-03-22 06:30:00 ,0.00,561.00,202.20
13450000,2021-03-22 06:15:00 ,0.00,561.00,202.20
13450000,2021-03-22 06:00:00 ,0.00,562.00,203.40
13450000,2021-03-22 05:45:00 ,0.00,563.00,204.70
13450000,2021-03-22 05:30:00 ,0.00,563.00,204.70
13450000,2021-03-22 05:15:00 ,0.00,562.00,203.40
13450000,2021-03-22 05:00:00 ,0.00,560.00,200.90
13450000,2021-03-22 04:45:00 ,0.00,559.00,199.70
13450000,2021-03-22 04:30:00 ,0.00,556.00,196.00
13450000,2021-03-22 04:15:00 ,0.00,555.00,194.80
13450000,2021-03-22 04:00:00 ,0.00,554.00,193.50
13450000,2021-03-22 03:45:00 ,0.00,552.00,191.10
13450000,2021-03-22 03:30:00 ,0.00,551.00,189.90
13450000,2021-03-22 03:15:00 ,0.00,550.00,188.60
13450000,2021-03-22 03:00:00 ,0.00,549.00,187.40
13450000,2021-03-22 02:45:00 ,0.00,548.00,186.20
13450000,2021-03-22 02:30:00 ,0.00,547.00,185.00
13450000,2021-03-22 02:15:00 ,0.00,547.00,185.00
13450000,2021-03-22 02:00:00 ,0.00,546.00,183.80
13450000,2021-03-22 01:45:00 ,0.00,546.00,183.80
13450000,2021-03-22 01:30:00 ,0.00,546.00,183.80
13450000,2021-03-22 01:15:00 ,0.00,546.00,183.80
13450000,2021-03-22 01:00:00 ,0.00,546.00,183.80
13450000,2021-03-22 00:45:00 ,0.00,545.00,182.60
13450000,2021-03-22 00:30:00 ,0.00,545.00,182.60
13450000,2021-03-22 00:15:00 ,0.00,545.00,182.60
13450000,2021-03-22 00:00:00 ,0.00,545.00,182.60
13470000,2021-03-22 23:45:00 ,0.00,709.00,491.80
13470000,2021-03-22 23:30:00 ,0.00,712.00,495.70
13470000,2021-03-22 23:15:00 ,0.00,715.00,499.50
13470000,2021-03-22 23:00:00 ,0.00,717.00,502.10
13470000,2021-03-22 22:45:00 ,0.00,719.00,504.70
13470000,2021-03-22 22:30:00 ,0.00,722.00,508.60
13470000,2021-03-22 22:15:00 ,0.00,724.00,511.20
13470000,2021-03-22 22:00:00 ,0.00,727.00,515.10
13470000,2021-03-22 21:45:00 ,0.00,729.00,517.70
13470000,2021-03-22 21:30:00 ,0.00,732.00,521.60
13470000,2021-03-22 21:15:00 ,0.00,734.00,524.20
13470000,2021-03-22 21:00:00 ,0.00,737.00,528.20
13470000,2021-03-22 20:45:00 ,0.00,739.00,530.80
13470000,2021-03-22 20:30:00 ,0.00,742.00,534.80
13470000,2021-03-22 20:15:00 ,0.00,756.00,553.40
13470000,2021-03-22 20:00:00 ,0.00,759.00,557.40
13470000,2021-03-22 19:45:00 ,0.00,762.00,561.40
13470000,2021-03-22 19:30:00 ,0.00,765.00,565.40
13470000,2021-03-22 19:15:00 ,0.00,756.00,553.40
13470000,2021-03-22 19:00:00 ,0.00,759.00,557.40
13470000,2021-03-22 18:45:00 ,0.00,762.00,561.40
13470000,2021-03-22 18:30:00 ,0.00,765.00,565.40
13470000,2021-03-22 18:15:00 ,0.00,767.00,568.10
13470000,2021-03-22 18:00:00 ,0.00,770.00,572.20
13470000,2021-03-22 17:45:00 ,0.00,773.00,576.30
13470000,2021-03-22 17:30:00 ,0.00,775.00,579.00
13470000,2021-03-22 17:15:00 ,0.00,778.00,583.10
13470000,2021-03-22 17:00:00 ,0.00,781.00,587.10
13470000,2021-03-22 16:45:00 ,0.00,783.00,589.90
13470000,2021-03-22 16:30:00 ,0.00,786.00,594.00
13470000,2021-03-22 16:15:00 ,0.20,787.00,595.40
13470000,2021-03-22 16:00:00 ,0.20,791.00,600.90
13470000,2021-03-22 15:45:00 ,0.40,793.00,603.60
13470000,2021-03-22 15:30:00 ,0.20,795.00,606.40
13470000,2021-03-22 15:15:00 ,0.40,817.00,637.00
13470000,2021-03-22 15:00:00 ,0.40,802.00,616.10
13470000,2021-03-22 14:45:00 ,0.20,802.00,616.10
13470000,2021-03-22 14:30:00 ,0.20,804.00,618.90
13470000,2021-03-22 14:15:00 ,0.40,807.00,623.00
13470000,2021-03-22 14:00:00 ,0.40,809.00,625.80
13470000,2021-03-22 13:45:00 ,0.80,812.00,630.00
13470000,2021-03-22 13:30:00 ,0.80,814.00,632.80
13470000,2021-03-22 13:15:00 ,0.40,816.00,635.60
13470000,2021-03-22 13:00:00 ,0.60,818.00,638.50
13470000,2021-03-22 12:45:00 ,0.20,820.00,641.30
13470000,2021-03-22 12:30:00 ,0.40,822.00,644.10
13470000,2021-03-22 12:15:00 ,0.00,824.00,646.90
13470000,2021-03-22 12:00:00 ,0.00,826.00,649.70
13470000,2021-03-22 11:45:00 ,0.00,828.00,652.60
13470000,2021-03-22 11:30:00 ,0.00,830.00,655.40
13470000,2021-03-22 11:15:00 ,0.00,832.00,658.30
13470000,2021-03-22 11:00:00 ,0.00,834.00,661.10
13470000,2021-03-22 10:45:00 ,0.00,835.00,662.50
13470000,2021-03-22 10:30:00 ,0.00,837.00,665.40
13470000,2021-03-22 10:15:00 ,0.00,839.00,668.30
13470000,2021-03-22 10:00:00 ,0.00,840.00,669.70
13470000,2021-03-22 09:45:00 ,0.00,841.00,671.10
13470000,2021-03-22 09:30:00 ,0.00,842.00,672.50
13470000,2021-03-22 09:15:00 ,0.00,843.00,674.00
13470000,2021-03-22 09:00:00 ,0.00,845.00,676.90
13470000,2021-03-22 08:45:00 ,0.00,846.00,678.30
13470000,2021-03-22 08:30:00 ,0.00,847.00,679.70
13470000,2021-03-22 08:15:00 ,0.00,848.00,681.20
13470000,2021-03-22 08:00:00 ,0.00,849.00,682.60
13470000,2021-03-22 07:45:00 ,0.00,851.00,685.50
13470000,2021-03-22 07:30:00 ,0.00,852.00,686.90
13470000,2021-03-22 07:15:00 ,0.00,852.00,686.90
13470000,2021-03-22 07:00:00 ,0.00,853.00,688.40
13470000,2021-03-22 06:45:00 ,0.00,854.00,689.80
13470000,2021-03-22 06:30:00 ,0.00,855.00,691.30
13470000,2021-03-22 06:15:00 ,0.00,856.00,692.70
13470000,2021-03-22 06:00:00 ,0.00,857.00,694.20
13470000,2021-03-22 05:45:00 ,0.00,857.00,694.20
13470000,2021-03-22 05:30:00 ,0.00,857.00,694.20
13470000,2021-03-22 05:15:00 ,0.00,858.00,695.60
13470000,2021-03-22 05:00:00 ,0.00,860.00,698.50
13470000,2021-03-22 04:45:00 ,0.00,860.00,698.50
13470000,2021-03-22 04:30:00 ,0.00,861.00,700.00
13470000,2021-03-22 04:15:00 ,0.00,861.00,700.00
13470000,2021-03-22 04:00:00 ,0.00,862.00,701.50
13470000,2021-03-22 03:45:00 ,0.00,863.00,702.90
13470000,2021-03-22 03:30:00 ,0.00,863.00,702.90
13470000,2021-03-22 03:15:00 ,0.00,863.00,702.90
13470000,2021-03-22 03:00:00 ,0.00,862.00,701.50
13470000,2021-03-22 02:45:00 ,0.00,863.00,702.90
13470000,2021-03-22 02:30:00 ,0.00,863.00,702.90
13470000,2021-03-22 02:15:00 ,0.00,862.00,701.50
13470000,2021-03-22 02:00:00 ,0.00,862.00,701.50
13470000,2021-03-22 01:45:00 ,0.00,862.00,701.50
13470000,2021-03-22 01:30:00 ,0.00,861.00,700.00
13470000,2021-03-22 01:15:00 ,0.00,861.00,700.00
13470000,2021-03-22 01:00:00 ,0.00,861.00,700.00
13470000,2021-03-22 00:45:00 ,0.00,860.00,698.50
13470000,2021-03-22 00:30:00 ,0.00,859.00,697.10
13470000,2021-03-22 00:15:00 ,0.00,858.00,695.60
13470000,2021-03-22 00:00:00 ,0.00,857.00,694.20
13540000,2021-03-22 23:45:00 ,0.00,825.00,184.10
13540000,2021-03-22 23:30:00 ,0.00,825.00,184.10
13540000,2021-03-22 23:15:00 ,0.00,826.00,184.60
13540000,2021-03-22 23:00:00 ,0.00,826.00,184.60
13540000,2021-03-22 22:45:00 ,0.00,826.00,184.60
13540000,2021-03-22 22:30:00 ,0.00,826.00,184.60
13540000,2021-03-22 22:15:00 ,0.00,826.00,184.60
13540000,2021-03-22 22:00:00 ,0.00,826.00,184.60
13540000,2021-03-22 21:45:00 ,0.00,826.00,184.60
13540000,2021-03-22 21:30:00 ,0.00,826.00,184.60
13540000,2021-03-22 21:15:00 ,0.00,826.00,184.60
13540000,2021-03-22 21:00:00 ,0.00,827.00,185.10
13540000,2021-03-22 20:45:00 ,0.00,826.00,184.60
13540000,2021-03-22 20:30:00 ,0.00,826.00,184.60
13540000,2021-03-22 20:15:00 ,0.00,825.00,184.10
13540000,2021-03-22 20:00:00 ,0.00,826.00,184.60
13540000,2021-03-22 19:45:00 ,0.00,825.00,184.10
13540000,2021-03-22 19:30:00 ,0.00,825.00,184.10
13540000,2021-03-22 19:15:00 ,0.00,824.00,183.50
13540000,2021-03-22 19:00:00 ,0.00,824.00,183.50
13540000,2021-03-22 18:45:00 ,0.00,823.00,183.00
13540000,2021-03-22 18:30:00 ,0.00,823.00,183.00
13540000,2021-03-22 18:15:00 ,0.00,823.00,183.00
13540000,2021-03-22 18:00:00 ,0.00,822.00,182.50
13540000,2021-03-22 17:45:00 ,0.00,821.00,182.00
13540000,2021-03-22 17:30:00 ,0.00,821.00,182.00
13540000,2021-03-22 17:15:00 ,0.20,821.00,182.00
13540000,2021-03-22 17:00:00 ,0.00,821.00,182.00
13540000,2021-03-22 16:45:00 ,0.00,820.00,181.50
13540000,2021-03-22 16:30:00 ,0.00,819.00,180.90
13540000,2021-03-22 16:15:00 ,0.00,819.00,180.90
13540000,2021-03-22 16:00:00 ,0.20,818.00,180.40
13540000,2021-03-22 15:45:00 ,0.20,817.00,179.90
13540000,2021-03-22 15:30:00 ,0.40,816.00,179.40
13540000,2021-03-22 15:15:00 ,0.20,815.00,178.90
13540000,2021-03-22 15:00:00 ,0.20,815.00,178.90
13540000,2021-03-22 14:45:00 ,0.20,814.00,178.40
13540000,2021-03-22 14:30:00 ,0.20,814.00,178.40
13540000,2021-03-22 14:15:00 ,0.00,813.00,177.90
13540000,2021-03-22 14:00:00 ,0.20,812.00,177.30
13540000,2021-03-22 13:45:00 ,0.60,811.00,176.80
13540000,2021-03-22 13:30:00 ,0.20,809.00,175.80
13540000,2021-03-22 13:15:00 ,0.40,809.00,175.80
13540000,2021-03-22 13:00:00 ,0.20,808.00,175.30
13540000,2021-03-22 12:45:00 ,0.40,806.00,174.30
13540000,2021-03-22 12:30:00 ,0.40,806.00,174.30
13540000,2021-03-22 12:15:00 ,0.40,805.00,173.80
13540000,2021-03-22 12:00:00 ,0.20,803.00,172.80
